Ethanol,TotalAcid,VolatileA,MalicAcid,pH,LacticAcid,ReSugar,CitricAcid,CO2,Density,FolinC,Glycerol,Methanol,TartaricA,Country
13.619999885559082,3.539999961853028,0.2899999916553497,0.8899999856948853,3.7100000381469727,0.7799999713897705,1.4600000381469729,0.3100000023841858,85.61000061035156,0.9900000095367432,60.91999816894531,9.720000267028809,0.1599999964237213,1.7400000095367432,1
14.0600004196167,3.740000009536743,0.5899999737739563,0.2399999946355819,3.7300000190734863,1.25,2.4200000762939453,0.1800000071525573,175.1999969482422,1.0,70.63999938964844,10.050000190734863,0.2000000029802322,1.5800000429153442,1
13.739999771118164,3.2699999809265137,0.4699999988079071,-0.0700000002980232,3.869999885559082,1.1299999952316284,1.5199999809265137,0.3899999856948852,513.739990234375,0.9900000095367432,63.59000015258789,10.920000076293944,0.1800000071525573,1.2400000095367432,1
13.949999809265137,3.660000085830689,0.4699999988079071,0.0900000035762786,3.7899999618530273,1.0,4.170000076293945,0.4099999964237213,379.3999938964844,1.0,73.30000305175781,9.6899995803833,0.2300000041723251,2.259999990463257,1
14.470000267028809,3.660000085830689,0.3799999952316284,0.6100000143051147,3.700000047683716,0.8100000023841858,1.25,0.1400000005960464,154.8800048828125,0.9900000095367432,71.69000244140625,10.8100004196167,0.2000000029802322,1.2200000286102295,1
14.609999656677246,3.450000047683716,0.5199999809265137,0.1599999964237213,3.920000076293945,1.7599999904632568,1.399999976158142,0.1000000014901161,156.3000030517578,0.9900000095367432,71.79000091552734,10.1899995803833,0.1899999976158142,0.8999999761581421,1
13.649999618530272,4.309999942779541,0.3199999928474426,0.1800000071525573,3.5999999046325684,1.3700000047683716,3.799999952316284,0.2399999946355819,462.6199951171875,1.0,59.59999847412109,10.65999984741211,0.25,1.809999942779541,2
14.119999885559082,3.880000114440918,0.3700000047683716,0.3600000143051147,3.700000047683716,1.0199999809265137,4.320000171661377,0.3199999928474426,244.1499938964844,1.0,59.5,11.06999969482422,0.25,1.649999976158142,2
13.130000114440918,3.829999923706055,0.270000010728836,0.4000000059604645,3.660000085830689,1.1299999952316284,3.990000009536743,0.3400000035762787,212.0,1.0,59.41999816894531,8.890000343322754,0.2300000041723251,2.119999885559082,2
13.49,3.69,0.32,0.5,3.7,1.02,6.4,0.13,419.38,1.0,63.86,10.35,0.26,1.81,2
15.09000015258789,3.9800000190734863,0.4699999988079071,0.4399999976158142,3.670000076293945,1.0099999904632568,1.059999942779541,-0.0399999991059303,48.02000045776367,0.9900000095367432,70.0999984741211,11.43000030517578,0.1899999976158142,1.4700000286102295,2
14.630000114440918,4.78000020980835,0.4300000071525574,0.5199999809265137,3.5299999713897705,0.8399999737739563,1.2000000476837158,-0.050000000745058,154.82000732421875,1.0,72.37000274658203,11.640000343322754,0.2800000011920929,2.119999885559082,2
13.630000114440918,4.639999866485596,0.7099999785423279,0.1899999976158142,3.640000104904175,1.7899999618530271,1.4500000476837158,0.1599999964237213,243.9600067138672,1.0,55.06999969482422,9.59000015258789,0.25,1.3600000143051147,2
13.670000076293944,3.869999885559082,0.5400000214576721,0.1599999964237213,3.650000095367432,1.2200000286102295,0.6200000047683716,0.3700000047683716,563.4000244140625,0.9900000095367432,63.040000915527344,11.279999732971191,0.1400000005960464,1.0099999904632568,2
14.43000030517578,4.510000228881836,0.4000000059604645,0.3100000023841858,3.700000047683716,1.4900000095367432,5.619999885559082,0.4300000071525574,347.8800048828125,1.0,63.52000045776367,10.93000030517578,0.3000000119209289,1.809999942779541,2
13.449999809265137,4.340000152587891,0.4600000083446502,0.4699999988079071,3.4800000190734863,1.1699999570846558,1.2799999713897705,-0.0099999997764825,263.4599914550781,0.9900000095367432,62.68999862670898,9.460000038146973,0.1800000071525573,2.130000114440918,2
